Version 4.1
SHEET 1 4072 1988
WIRE -240 -96 -832 -96
WIRE -832 -32 -832 -96
WIRE -256 -32 -720 -32
WIRE -592 32 -656 32
WIRE -240 32 -240 -96
WIRE -240 32 -368 32
WIRE -208 32 -240 32
WIRE -144 32 -208 32
WIRE 1248 48 1248 32
WIRE 1408 48 1408 32
WIRE 1584 48 1584 32
WIRE 1824 48 1824 32
WIRE -832 96 -832 48
WIRE -720 96 -720 -32
WIRE -720 96 -832 96
WIRE -592 96 -656 96
WIRE -256 96 -256 -32
WIRE -256 96 -368 96
WIRE -1360 160 -1392 160
WIRE -1216 160 -1360 160
WIRE -1152 160 -1216 160
WIRE -832 160 -832 96
WIRE -832 160 -1072 160
WIRE -592 160 -832 160
WIRE -304 160 -368 160
WIRE -1216 176 -1216 160
WIRE 1248 176 1248 128
WIRE 1408 176 1408 128
WIRE 1584 176 1584 128
WIRE 1824 176 1824 128
WIRE -592 224 -624 224
WIRE -1216 256 -1216 240
WIRE -1152 320 -1248 320
WIRE -1040 320 -1088 320
WIRE -624 320 -624 224
WIRE -208 320 -208 32
WIRE -208 320 -624 320
WIRE -1488 352 -1584 352
WIRE -1392 368 -1392 160
WIRE -1392 368 -1424 368
WIRE -1344 368 -1392 368
WIRE -1248 368 -1248 320
WIRE -1248 368 -1264 368
WIRE -1488 384 -1536 384
WIRE -1584 400 -1584 352
WIRE -1456 432 -1456 400
WIRE -1248 448 -1248 368
WIRE -1216 448 -1248 448
WIRE -832 448 -832 240
WIRE -656 448 -656 96
WIRE -656 448 -832 448
WIRE -304 448 -304 160
WIRE -304 448 -656 448
WIRE -1392 464 -1392 368
WIRE -1040 464 -1040 320
WIRE -1040 464 -1152 464
WIRE -1008 464 -1040 464
WIRE -960 464 -1008 464
WIRE -1216 480 -1248 480
WIRE -832 480 -832 448
WIRE -1248 512 -1248 480
WIRE -1184 512 -1184 496
WIRE 240 544 0 544
WIRE 944 544 240 544
WIRE 1648 544 944 544
WIRE -1536 576 -1536 384
WIRE -1392 576 -1392 544
WIRE -1392 576 -1536 576
WIRE -1344 576 -1392 576
WIRE -1040 576 -1040 464
WIRE -1040 576 -1264 576
WIRE 0 576 0 544
WIRE -832 592 -832 544
WIRE 1648 624 1648 544
WIRE 2128 624 2064 624
WIRE 2496 624 2496 560
WIRE 2496 624 2448 624
WIRE 160 640 160 512
WIRE 256 640 160 640
WIRE 624 640 576 640
WIRE 944 640 944 544
WIRE 0 672 0 656
