Version 4.1
SHEET 1 4740 2100
WIRE 2688 -816 2592 -816
WIRE 2864 -816 2752 -816
WIRE 3056 -816 2864 -816
WIRE 3328 -816 3136 -816
WIRE 3440 -816 3328 -816
WIRE 3552 -816 3440 -816
WIRE 3664 -816 3552 -816
WIRE 3776 -816 3664 -816
WIRE 3920 -816 3776 -816
WIRE 4112 -816 3920 -816
WIRE 4144 -816 4112 -816
WIRE 144 -784 -144 -784
WIRE 256 -784 144 -784
WIRE 368 -784 256 -784
WIRE 480 -784 368 -784
WIRE 592 -784 480 -784
WIRE 752 -784 592 -784
WIRE 848 -784 752 -784
WIRE 2480 -784 848 -784
WIRE 2480 -768 2480 -784
WIRE 2592 -768 2592 -816
WIRE 3328 -768 3328 -816
WIRE 3440 -768 3440 -816
WIRE 3552 -768 3552 -816
WIRE 3664 -768 3664 -816
WIRE 3776 -768 3776 -816
WIRE 4112 -768 4112 -816
WIRE 2864 -752 2864 -816
WIRE -144 -736 -144 -784
WIRE 144 -736 144 -784
WIRE 256 -736 256 -784
WIRE 368 -736 368 -784
WIRE 480 -736 480 -784
WIRE 592 -736 592 -784
WIRE 3328 -640 3328 -704
WIRE 3440 -640 3440 -704
WIRE 3552 -640 3552 -704
WIRE 3664 -640 3664 -704
WIRE 3776 -640 3776 -704
WIRE 4112 -640 4112 -688
WIRE -144 -624 -144 -656
WIRE 2592 -624 2592 -688
WIRE 2864 -624 2864 -688
WIRE 144 -608 144 -672
WIRE 256 -608 256 -672
WIRE 368 -608 368 -672
WIRE 480 -608 480 -672
WIRE 592 -608 592 -672
WIRE 2480 -608 2480 -688
WIRE 2480 -608 2304 -608
WIRE 2112 -560 2096 -560
WIRE 2192 -560 2176 -560
WIRE 2304 -560 2304 -608
WIRE 2304 -560 2272 -560
WIRE 2096 -528 2096 -560
WIRE 2096 -464 2096 -528
WIRE 2160 -464 2096 -464
WIRE 2304 -464 2304 -560
WIRE 2304 -464 2224 -464
WIRE 2096 -400 2096 -464
WIRE 1120 -352 1104 -352
WIRE 1200 -352 1200 -416
WIRE 1200 -352 1184 -352
WIRE 1392 -336 1392 -352
WIRE 1536 -320 1488 -320
WIRE 1616 -320 1536 -320
WIRE 1776 -320 1680 -320
WIRE 1872 -320 1776 -320
