Version 4.1
SHEET 1 4740 2100
WIRE 2864 -688 2704 -688
WIRE 3056 -688 2928 -688
WIRE 3232 -688 3056 -688
WIRE 3440 -688 3312 -688
WIRE 3552 -688 3440 -688
WIRE 3664 -688 3552 -688
WIRE 3776 -688 3664 -688
WIRE 3888 -688 3776 -688
WIRE 4000 -688 3888 -688
WIRE 4144 -688 4000 -688
WIRE 208 -656 32 -656
WIRE 320 -656 208 -656
WIRE 432 -656 320 -656
WIRE 544 -656 432 -656
WIRE 656 -656 544 -656
WIRE 752 -656 656 -656
WIRE 848 -656 752 -656
WIRE 2592 -656 848 -656
WIRE 2592 -640 2592 -656
WIRE 2704 -640 2704 -688
WIRE 3440 -640 3440 -688
WIRE 3552 -640 3552 -688
WIRE 3664 -640 3664 -688
WIRE 3776 -640 3776 -688
WIRE 3888 -640 3888 -688
WIRE 4144 -640 4144 -688
WIRE 3056 -624 3056 -688
WIRE 32 -608 32 -656
WIRE 208 -608 208 -656
WIRE 320 -608 320 -656
WIRE 432 -608 432 -656
WIRE 544 -608 544 -656
WIRE 656 -608 656 -656
WIRE 2112 -528 2096 -528
WIRE 2192 -528 2176 -528
WIRE 2304 -528 2272 -528
WIRE 2592 -528 2592 -560
WIRE 2592 -528 2304 -528
WIRE 3440 -512 3440 -576
WIRE 3552 -512 3552 -576
WIRE 3664 -512 3664 -576
WIRE 3776 -512 3776 -576
WIRE 3888 -512 3888 -576
WIRE 4144 -512 4144 -560
WIRE 32 -496 32 -528
WIRE 2704 -496 2704 -560
WIRE 3056 -496 3056 -560
WIRE 208 -480 208 -544
WIRE 320 -480 320 -544
WIRE 432 -480 432 -544
WIRE 544 -480 544 -544
WIRE 656 -480 656 -544
WIRE 2096 -480 2096 -528
WIRE 2096 -416 2096 -480
WIRE 2160 -416 2096 -416
WIRE 2304 -416 2304 -528
WIRE 2304 -416 2224 -416
WIRE 1120 -352 1104 -352
WIRE 1200 -352 1200 -416
WIRE 1200 -352 1184 -352
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -416
WIRE 1296 -288 1296 -352
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1776 -240 1680 -240
WIRE 1904 -240 1776 -240
WIRE 2000 -240 1904 -240
WIRE 2048 -240 2000 -240
WIRE 2304 -240 2304 -416
WIRE 1392 -224 1392 -272
WIRE 1776 -224 1776 -240
WIRE 1904 -208 1904 -240
WIRE 848 -192 848 -656
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -240
WIRE 1200 -160 1200 -352
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1776 -128 1776 -144
WIRE 1904 -128 1904 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2208 -96 1680 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -656
WIRE 176 -16 176 -64
WIRE 400 -16 400 -64
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2496 64 2496 16
WIRE 176 96 176 64
WIRE 400 96 400 64
