Version 4.1
SHEET 1 4072 2696
WIRE 560 -112 384 -112
WIRE 720 -112 560 -112
WIRE 1056 -112 976 -112
WIRE 1184 -112 1056 -112
WIRE 1280 -112 1184 -112
WIRE 1360 -112 1280 -112
WIRE 1520 -112 1360 -112
WIRE 1856 -112 1776 -112
WIRE 1984 -112 1856 -112
WIRE 2080 -112 1984 -112
WIRE 1056 -64 1056 -112
WIRE 1856 -64 1856 -112
WIRE 384 -32 384 -112
WIRE 1184 -32 1184 -112
WIRE 1984 -32 1984 -112
WIRE 560 -16 560 -112
WIRE 1360 -16 1360 -112
WIRE 848 48 848 -16
WIRE 1056 48 1056 16
WIRE 1056 48 848 48
WIRE 1648 48 1648 -16
WIRE 1856 48 1856 16
WIRE 1856 48 1648 48
WIRE 848 80 848 48
WIRE 1648 80 1648 48
WIRE 384 192 384 48
WIRE 560 192 560 48
WIRE 560 192 384 192
WIRE 720 192 560 192
WIRE 848 192 848 160
WIRE 848 192 720 192
WIRE 1184 192 1184 32
WIRE 1184 192 848 192
WIRE 1360 192 1360 48
WIRE 1520 192 1360 192
WIRE 1648 192 1648 160
WIRE 1648 192 1520 192
WIRE 1984 192 1984 32
WIRE 1984 192 1648 192
WIRE 720 208 720 192
WIRE 1520 208 1520 192
WIRE -464 272 -1424 272
WIRE -1072 384 -1232 384
WIRE -848 384 -992 384
WIRE -640 384 -688 384
WIRE -464 384 -464 272
WIRE -464 384 -576 384
WIRE 608 416 560 416
WIRE 704 416 688 416
WIRE 864 416 704 416
WIRE -1024 512 -1024 496
WIRE -1056 528 -1136 528
WIRE -560 528 -560 512
WIRE -848 544 -848 384
WIRE -848 544 -992 544
WIRE -784 544 -848 544
WIRE -688 544 -688 384
WIRE -688 544 -704 544
WIRE -592 544 -688 544
WIRE 864 544 864 416
WIRE 992 544 864 544
WIRE 1392 544 992 544
WIRE -1424 560 -1424 272
WIRE -1360 560 -1424 560
WIRE -1232 560 -1232 384
WIRE -1232 560 -1280 560
WIRE -1056 560 -1232 560
WIRE -464 560 -464 384
WIRE -464 560 -528 560
WIRE -400 560 -464 560
WIRE -368 560 -400 560
WIRE -240 560 -368 560
WIRE -592 576 -672 576
WIRE -1024 592 -1024 576
WIRE -400 592 -400 560
WIRE -672 624 -672 576
WIRE -560 624 -560 592
WIRE 464 640 464 528
WIRE 496 640 464 640
WIRE 864 640 816 640
WIRE 992 640 992 544
WIRE 1392 640 1392 544
WIRE 1584 640 1520 640
WIRE 1936 640 1936 528
WIRE 1936 640 1904 640
WIRE -400 704 -400 672
WIRE 144 704 16 704
WIRE 2384 704 2256 704
WIRE -240 720 -240 560
WIRE -96 720 -240 720
WIRE 16 720 16 704
WIRE 16 720 -16 720
WIRE 272 720 256 720
WIRE 432 720 352 720
WIRE 496 720 432 720
WIRE 944 720 816 720
WIRE 1584 720 1440 720
WIRE 1968 720 1904 720
WIRE 2048 720 1968 720
WIRE 2144 720 2128 720
WIRE 2384 720 2384 704
WIRE 2416 720 2384 720
WIRE 2544 720 2496 720
WIRE 16 736 16 720
WIRE 48 736 16 736
WIRE 144 736 128 736
WIRE 864 736 864 640
WIRE 1520 736 1520 640
WIRE 2272 736 2256 736
WIRE 2384 736 2384 720
WIRE 2384 736 2352 736
WIRE -96 752 -176 752
WIRE 2576 752 2496 752
WIRE 128 784 128 736
WIRE 2272 784 2272 736
WIRE -80 800 -80 784
WIRE -64 800 -64 784
WIRE -64 800 -80 800
WIRE -48 800 -48 784
WIRE -48 800 -64 800
WIRE 496 800 464 800
WIRE 832 800 816 800
WIRE 1584 800 1568 800
WIRE 1936 800 1904 800
WIRE 2448 800 2448 784
WIRE 2464 800 2464 784
WIRE 2464 800 2448 800
WIRE 2480 800 2480 784
WIRE 2480 800 2464 800
WIRE -1120 816 -1152 816
WIRE -1008 816 -1040 816
WIRE -64 832 -64 800
WIRE 832 832 832 800
WIRE 864 832 864 816
WIRE 864 832 832 832
WIRE 1520 832 1520 816
WIRE 1568 832 1568 800
WIRE 1568 832 1520 832
WIRE 2464 832 2464 800
WIRE 128 864 128 848
WIRE 2272 864 2272 848
WIRE 464 880 464 800
WIRE 496 880 464 880
WIRE 864 880 864 832
WIRE 864 880 816 880
WIRE 992 880 992 736
WIRE 992 880 864 880
WIRE 1392 880 1392 736
WIRE 1520 880 1520 832
WIRE 1520 880 1392 880
WIRE 1584 880 1520 880
WIRE 1936 880 1936 800
WIRE 1936 880 1904 880
WIRE 464 928 464 880
WIRE 1936 928 1936 880
WIRE -1280 960 -1344 960
WIRE -1152 960 -1152 816
WIRE -1152 960 -1200 960
WIRE -1120 960 -1152 960
WIRE 992 960 992 880
WIRE 1072 960 992 960
WIRE 1168 960 1152 960
WIRE 1184 960 1168 960
WIRE 1200 960 1184 960
WIRE 1296 960 1280 960
WIRE 1312 960 1296 960
WIRE 1392 960 1392 880
WIRE 1392 960 1312 960
WIRE -1008 976 -1008 816
WIRE -1008 976 -1056 976
WIRE -992 976 -1008 976
WIRE -928 976 -992 976
WIRE -768 976 -848 976
WIRE -624 976 -768 976
WIRE -1120 992 -1184 992
WIRE -496 992 -560 992
WIRE -400 992 -496 992
WIRE -768 1008 -768 976
WIRE -624 1008 -656 1008
WIRE -1184 1024 -1184 992
WIRE -400 1056 -400 992
WIRE -656 1072 -656 1008
WIRE -496 1072 -496 992
WIRE -496 1072 -656 1072
WIRE 464 1088 464 1008
WIRE 496 1088 464 1088
WIRE 864 1088 816 1088
WIRE 992 1088 992 960
WIRE 1168 1088 1168 960
WIRE 1216 1088 1168 1088
WIRE 1312 1088 1312 960
WIRE 1312 1088 1280 1088
WIRE 1392 1088 1392 960
WIRE 1584 1088 1520 1088
WIRE 1936 1088 1936 992
WIRE 1936 1088 1904 1088
WIRE 144 1152 16 1152
WIRE 2384 1152 2256 1152
WIRE -16 1168 -16 752
WIRE 16 1168 16 1152
WIRE 16 1168 -16 1168
WIRE 272 1168 256 1168
WIRE 432 1168 352 1168
WIRE 496 1168 432 1168
WIRE 944 1168 816 1168
WIRE 1584 1168 1440 1168
WIRE 1968 1168 1904 1168
WIRE 2048 1168 1968 1168
WIRE 2144 1168 2128 1168
WIRE 2384 1168 2384 1152
WIRE 2416 1168 2416 752
WIRE 2416 1168 2384 1168
WIRE 16 1184 16 1168
WIRE 48 1184 16 1184
WIRE 144 1184 128 1184
WIRE 864 1184 864 1088
WIRE 1520 1184 1520 1088
WIRE 2272 1184 2256 1184
WIRE 2384 1184 2384 1168
WIRE 2384 1184 2352 1184
WIRE -400 1232 -400 1136
WIRE -400 1232 -560 1232
WIRE -176 1232 -176 752
WIRE -176 1232 -400 1232
WIRE 128 1232 128 1184
WIRE 2272 1232 2272 1184
WIRE -912 1248 -1056 1248
WIRE -832 1248 -912 1248
WIRE -656 1248 -752 1248
WIRE -624 1248 -656 1248
WIRE 496 1248 464 1248
WIRE 832 1248 816 1248
WIRE 1584 1248 1568 1248
WIRE 1952 1248 1904 1248
WIRE -1344 1264 -1344 960
WIRE -1328 1264 -1344 1264
WIRE -1120 1264 -1248 1264
WIRE -512 1264 -560 1264
WIRE -400 1264 -400 1232
WIRE -1040 1280 -1056 1280
WIRE -912 1280 -912 1248
WIRE 832 1280 832 1248
WIRE 864 1280 864 1264
WIRE 864 1280 832 1280
WIRE 1520 1280 1520 1264
WIRE 1568 1280 1568 1248
WIRE 1568 1280 1520 1280
WIRE -1344 1312 -1344 1264
WIRE 128 1312 128 1296
WIRE 2272 1312 2272 1296
WIRE 464 1328 464 1248
WIRE 496 1328 464 1328
WIRE 864 1328 864 1280
WIRE 864 1328 816 1328
WIRE 992 1328 992 1184
WIRE 992 1328 864 1328
WIRE 1392 1328 1392 1184
WIRE 1520 1328 1520 1280
WIRE 1520 1328 1392 1328
WIRE 1584 1328 1520 1328
WIRE 1952 1328 1952 1248
WIRE 1952 1328 1904 1328
WIRE -656 1344 -656 1248
WIRE -512 1344 -512 1264
WIRE -512 1344 -656 1344
WIRE 992 1344 992 1328
WIRE 1392 1344 1392 1328
WIRE -1248 1360 -1248 1264
WIRE -1040 1360 -1040 1280
WIRE -1040 1360 -1248 1360
WIRE -400 1360 -400 1328
WIRE 1952 1376 1952 1328
WIRE 464 1408 464 1328
WIRE 1088 1456 864 1456
WIRE 1392 1456 1328 1456
WIRE 1520 1456 1472 1456
WIRE 864 1568 864 1456
WIRE 944 1568 864 1568
WIRE 1088 1584 1088 1456
WIRE 1088 1584 1008 1584
WIRE 1200 1584 1088 1584
WIRE 1328 1584 1328 1456
WIRE 1328 1584 1280 1584
WIRE 1376 1584 1328 1584
WIRE -176 1600 -176 1232
WIRE 944 1600 -176 1600
WIRE 1520 1600 1520 1456
WIRE 1520 1600 1440 1600
WIRE 1600 1600 1520 1600
WIRE 2576 1600 2576 752
WIRE 2576 1600 1600 1600
WIRE 1376 1616 1328 1616
WIRE 976 1632 976 1616
WIRE 1328 1648 1328 1616
WIRE 1408 1648 1408 1632
WIRE 1808 2640 1808 2608
FLAG 1392 1344 0
FLAG 992 1344 0
FLAG 1184 960 A
FLAG 1296 960 B
FLAG 464 928 0
FLAG 1936 928 0
FLAG 464 1408 0
FLAG 1952 1376 0
FLAG 560 416 0
FLAG 1808 2640 0
FLAG 1808 2528 Out
FLAG 1936 528 5V
FLAG 464 528 5V
FLAG -992 976 P1
FLAG -768 1072 0
FLAG -1088 1008 0
FLAG -400 1360 0
FLAG -912 1344 0
FLAG -1344 1376 0
FLAG -768 976 P2
FLAG -400 1232 P3
FLAG -912 1248 P4
FLAG -1344 1264 P5
FLAG -1088 944 5V
FLAG -592 1024 5V
FLAG -592 1280 5V
FLAG -1088 1296 5V
FLAG -592 960 0
FLAG -592 1216 0
FLAG -1088 1232 0
FLAG 432 720 PWM_L_H
FLAG -64 688 5V
FLAG -64 832 0
FLAG 2544 720 Tri
FLAG 1968 720 PWM_R_H
FLAG 1968 1168 PWM_R_L
FLAG -1184 1024 2.5V
FLAG -1024 496 5V
FLAG -560 512 5V
FLAG -848 544 square
FLAG -400 704 0
FLAG -368 560 Tri
FLAG -1024 592 0
FLAG -560 624 0
FLAG -672 624 2.5V
FLAG -1136 528 2.5V
FLAG 976 1552 5V
FLAG 976 1632 0
FLAG 1408 1568 5V
FLAG 1408 1648 0
FLAG 1328 1648 2.5V
FLAG 464 1008 5V
FLAG 1936 992 5V
FLAG 432 1168 PWM_L_L
FLAG 128 864 0
FLAG 704 416 Vin
FLAG 720 208 0
FLAG 1280 -112 5V
FLAG 1520 208 0
FLAG 2080 -112 2.5V
FLAG 128 1312 0
FLAG 2464 688 5V
