Version 4.1
SHEET 1 4072 2020
WIRE -704 272 -1664 272
WIRE -1312 384 -1472 384
WIRE -1088 384 -1232 384
WIRE -880 384 -928 384
WIRE -704 384 -704 272
WIRE -704 384 -816 384
WIRE -1264 512 -1264 496
WIRE -1296 528 -1376 528
WIRE -800 528 -800 512
WIRE -1088 544 -1088 384
WIRE -1088 544 -1232 544
WIRE -1024 544 -1088 544
WIRE -928 544 -928 384
WIRE -928 544 -944 544
WIRE -832 544 -928 544
WIRE -16 544 -64 544
WIRE 80 544 64 544
WIRE 944 544 80 544
WIRE 1552 544 944 544
WIRE -1664 560 -1664 272
WIRE -1600 560 -1664 560
WIRE -1472 560 -1472 384
WIRE -1472 560 -1520 560
WIRE -1296 560 -1472 560
WIRE -704 560 -704 384
WIRE -704 560 -768 560
WIRE -624 560 -704 560
WIRE -576 560 -624 560
WIRE -560 560 -576 560
WIRE -832 576 -912 576
WIRE -1264 592 -1264 576
WIRE -624 592 -624 560
WIRE -912 624 -912 576
WIRE -800 624 -800 592
WIRE 160 640 160 512
WIRE 256 640 160 640
WIRE 624 640 576 640
WIRE 944 640 944 544
WIRE 1552 640 1552 544
WIRE 2016 640 1952 640
WIRE 2400 640 2400 560
WIRE 2400 640 2336 640
WIRE -1424 704 -1456 704
WIRE -1312 704 -1344 704
WIRE -624 704 -624 672
WIRE 16 704 -368 704
WIRE 2928 704 2544 704
WIRE 3008 704 2928 704
WIRE 3216 704 3088 704
WIRE -560 720 -560 560
WIRE -480 720 -560 720
WIRE -368 720 -368 704
WIRE -368 720 -400 720
WIRE 224 720 208 720
WIRE 256 720 224 720
WIRE 896 720 576 720
WIRE 2016 720 1600 720
WIRE 2352 720 2336 720
WIRE -368 736 -368 720
WIRE -352 736 -368 736
WIRE -256 736 -272 736
WIRE 16 736 -256 736
WIRE 624 736 624 640
WIRE 1952 736 1952 640
WIRE 2816 736 2544 736
WIRE 2832 736 2816 736
WIRE 2928 736 2928 704
WIRE 2928 736 2912 736
WIRE 3152 736 3088 736
WIRE 3216 736 3152 736
WIRE -480 752 -560 752
WIRE -256 784 -256 736
WIRE 2816 784 2816 736
WIRE 3040 784 3040 768
WIRE 3056 784 3056 768
WIRE 3056 784 3040 784
WIRE 3072 784 3072 768
WIRE 3072 784 3056 784
WIRE -464 800 -464 784
WIRE -448 800 -448 784
WIRE -448 800 -464 800
WIRE -432 800 -432 784
WIRE -432 800 -448 800
WIRE 256 800 224 800
WIRE 592 800 576 800
WIRE 2016 800 2000 800
WIRE 2368 800 2336 800
WIRE 592 816 592 800
WIRE 624 816 592 816
WIRE 2000 816 2000 800
WIRE 2000 816 1952 816
WIRE 3056 816 3056 784
WIRE -448 832 -448 800
WIRE -1584 848 -1648 848
WIRE -1456 848 -1456 704
WIRE -1456 848 -1504 848
WIRE -1424 848 -1456 848
WIRE -1312 864 -1312 704
WIRE -1312 864 -1360 864
WIRE -1296 864 -1312 864
WIRE -1232 864 -1296 864
WIRE -1072 864 -1152 864
WIRE -928 864 -1072 864
WIRE -256 864 -256 848
WIRE 2816 864 2816 848
WIRE -1424 880 -1488 880
WIRE -800 880 -864 880
WIRE -704 880 -800 880
WIRE 224 880 224 800
WIRE 256 880 224 880
WIRE 624 880 624 816
WIRE 624 880 576 880
WIRE 944 880 944 736
WIRE 944 880 624 880
WIRE 1552 880 1552 736
WIRE 1952 880 1952 816
WIRE 1952 880 1552 880
WIRE 2016 880 1952 880
