Version 4.1
SHEET 1 4400 6260
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2960 -544 2896 -544
WIRE 3136 -544 3040 -544
WIRE 3232 -544 3136 -544
WIRE 3328 -544 3232 -544
WIRE 3424 -544 3328 -544
WIRE 3520 -544 3424 -544
WIRE 3568 -544 3520 -544
WIRE 3808 -544 3568 -544
WIRE 176 -512 -32 -512
WIRE 272 -512 176 -512
WIRE 368 -512 272 -512
WIRE 464 -512 368 -512
WIRE 560 -512 464 -512
WIRE 656 -512 560 -512
WIRE 752 -512 656 -512
WIRE 848 -512 752 -512
WIRE 2352 -512 848 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 3136 -496 3136 -544
WIRE 3232 -496 3232 -544
WIRE 3328 -496 3328 -544
WIRE 3424 -496 3424 -544
WIRE 3520 -496 3520 -544
WIRE 3808 -496 3808 -544
WIRE -32 -464 -32 -512
WIRE 272 -464 272 -512
WIRE 368 -464 368 -512
WIRE 464 -464 464 -512
WIRE 560 -464 560 -512
WIRE 656 -464 656 -512
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2320 -400 2304 -400
WIRE 2352 -368 2352 -416
WIRE 2464 -368 2464 -416
WIRE 2544 -368 2464 -368
WIRE 2736 -368 2736 -432
WIRE 3136 -368 3136 -432
WIRE 3232 -368 3232 -432
WIRE 3328 -368 3328 -432
WIRE 3424 -368 3424 -432
WIRE 3520 -368 3520 -432
WIRE 3808 -368 3808 -416
WIRE -32 -352 -32 -384
WIRE 2544 -352 2544 -368
WIRE 272 -336 272 -400
WIRE 368 -336 368 -400
WIRE 464 -336 464 -400
WIRE 560 -336 560 -400
WIRE 656 -336 656 -400
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -352
WIRE 2320 -272 2320 -400
WIRE 2352 -272 2352 -288
WIRE 2352 -272 2320 -272
WIRE 1120 -256 1104 -256
WIRE 1200 -256 1200 -304
WIRE 1200 -256 1184 -256
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1728 -240 1680 -240
WIRE 1808 -240 1728 -240
WIRE 1856 -240 1808 -240
WIRE 2000 -240 1936 -240
WIRE 2048 -240 2000 -240
WIRE 2544 -240 2544 -272
WIRE 2544 -240 2512 -240
WIRE 1392 -224 1392 -272
WIRE 1728 -224 1728 -240
WIRE 1808 -208 1808 -240
WIRE 848 -192 848 -512
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -256
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1728 -128 1728 -144
WIRE 1808 -128 1808 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2064 -96 1680 -96
WIRE 2208 -96 2144 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -512
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2400 64 2400 16
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2736 96 2720 96
WIRE 2832 96 2800 96
WIRE 2304 128 2304 96
WIRE 752 160 752 144
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 2224 192 1600 192
WIRE 2400 192 2400 144
WIRE 2496 192 2400 192
WIRE 2720 192 2720 96
WIRE 2720 192 2688 192
WIRE 2736 192 2720 192
WIRE 2832 192 2832 96
WIRE 2832 192 2816 192
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2224 224 2224 192
WIRE 2304 224 2304 208
WIRE 2304 224 2224 224
WIRE 2304 240 2304 224
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 2064 288 1840 288
WIRE 2144 288 2064 288
WIRE 2352 288 2224 288
WIRE 2496 288 2352 288
WIRE 3152 288 3152 192
WIRE 3152 288 2688 288
WIRE 2352 304 2352 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2352 400 2352 384
WIRE -448 416 -448 368
WIRE 2832 432 2832 192
WIRE 2832 432 2704 432
WIRE 2912 432 2832 432
WIRE 3056 432 3056 144
WIRE 3056 432 2992 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 3568 432 3568 400
WIRE 2704 448 2704 432
WIRE 2832 448 2832 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE 3456 496 3440 496
WIRE -448 528 -448 496
WIRE 2704 528 2704 512
WIRE 2832 528 2832 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 2560 752 2464 752
WIRE 2736 752 2624 752
WIRE 2816 752 2736 752
WIRE 2944 752 2896 752
WIRE 3120 752 3024 752
WIRE 3216 752 3120 752
WIRE 3312 752 3216 752
WIRE 3408 752 3312 752
WIRE 3504 752 3408 752
WIRE 3568 752 3504 752
WIRE 176 784 176 -512
WIRE 272 784 176 784
WIRE 368 784 272 784
WIRE 464 784 368 784
WIRE 560 784 464 784
WIRE 656 784 560 784
WIRE 752 784 656 784
WIRE 848 784 752 784
WIRE 2352 784 848 784
WIRE -688 800 -752 800
WIRE -608 800 -688 800
WIRE -560 800 -608 800
WIRE -192 800 -336 800
WIRE -112 800 -192 800
WIRE 2352 800 2352 784
WIRE 2464 800 2464 752
WIRE 2736 800 2736 752
WIRE 3120 800 3120 752
WIRE 3216 800 3216 752
WIRE 3312 800 3312 752
WIRE 3408 800 3408 752
WIRE 3504 800 3504 752
WIRE -688 816 -688 800
WIRE -192 816 -192 800
WIRE 272 832 272 784
WIRE 368 832 368 784
WIRE 464 832 464 784
WIRE 560 832 560 784
WIRE 656 832 656 784
WIRE -688 896 -688 880
WIRE -608 896 -608 800
WIRE -560 896 -608 896
WIRE -320 896 -336 896
WIRE -192 896 -192 880
WIRE 2112 896 2096 896
WIRE 2192 896 2176 896
WIRE 2304 896 2272 896
WIRE 2320 896 2304 896
WIRE 2352 912 2352 880
WIRE 2464 928 2464 880
WIRE 2528 928 2464 928
WIRE 2736 928 2736 864
WIRE 3120 928 3120 864
WIRE 3216 928 3216 864
WIRE 3312 928 3312 864
WIRE 3408 928 3408 864
WIRE 3504 928 3504 864
WIRE 2528 944 2528 928
WIRE 272 960 272 896
WIRE 368 960 368 896
WIRE 464 960 464 896
WIRE 560 960 560 896
